ARVERNE PLAYGROUND,1
FOREST PARK,67
BATHGATE PLAYGROUND,4
ABE LEBEWOHL PARK,3
WAKEFIELD PLAYGROUND,2
MARCONI PARK,2
BERGEN BEACH PLAYGROUND,1
LAGUARDIA LANDING LIGHTS,3
RORY STAUNTON FIELD,1
GREENCROFT PLAYGROUND,1
DETECTIVE WILLIAM T. GUNN PARK,2
SAMUEL N. BENNERSON 2ND PLAYGROUND,2
TOTTENVILLE POOL,1
RODNEY PARK CENTER,1
HERALD SQUARE,12
JACKIE ROBINSON COMMUNITY GARDEN,2
DE COLORES COMMUNITY YARD AND CULTURAL CENTER,2
HIGH ROCK PARK,1
HILLSIDE PARK QUEENS,2
RANDALL PLAYGROUND,1
,5567497
GOBLE PLAYGROUND,9
SILVER LAKE PARK,3
COLONEL DAVID MARCUS PLAYGROUND,6
COFFEY PARK,9
UNNAMED PARK ON RIVERSIDE DRIVE,19
PUBLIC PLACE,2
YAK PLAYGROUND,2
RAPPAPORT PLAYGROUND,1
CLOVE LAKES PARK,24
SHELTERING ARMS PLAYGROUND,4
SETON PARK,15
PLANEVIEW PARK,1
JACOB H. SCHIFF PLAYGROUND,33
UNDERHILL PLAYGROUND,4
SUNSET PARK,88
TEN EYCK PLAYGROUND,4
ELEANOR ROOSEVELT PLAYGROUND,3
THE PEARLY GATES,6
CASTLE HILL PLAYGROUND,2
UNNAMED PARK ON E 122ND STREET,2
SUNSHINE PLAYGROUND,1
SOBEL COURT PARK,1
GREEN CENTRAL KNOLL,2
FORT TRYON PARK,51
EPIPHANY PLAYGROUND,4
ANNUNCIATION PARK,1
SAMUEL SEABURY PLAYGROUND,8
PULASKI PARK,5
ST. MICHAEL'S PLAYGROUND,8
CHIARANTANO PLAYGROUND,1
POOR RICHARD'S PLAYGROUND,8
ROCKAWAY COMMUNITY PARK,3
PRINTER'S PARK,6
P.O. SERRANO PLAYGROUND,8
DE WITT CLINTON PARK,9
AMERSFORT PARK,31
BRADHURST URBAN RENEWAL PARK,2
PERETZ SQUARE,2
HAGGERTY PARK,4
JOHN HANCOCK PLAYGROUND,4
ST. NICHOLAS PARK,133
DITMARS PARK,6
ROCKAWAY FREEWAY,2
FORDHAM BEDFORD LOT BUSTERS,1
SKYLINE PLAYGROUND,1
MARBLE HILL PLAYGROUND,8
REV LENA IRONS UNITY PARK,1
ADMIRAL FARRAGUT PLAYGROUND,3
BAY TERRACE PLAYGROUND,1
BRIGHTON PLAYGROUND,4
ABRAHAM LINCOLN PLAYGROUND,3
ISHAM PARK,1
BUSHWICK INLET PARK,10
HOLLIS PLAYGROUND,5
VESUVIO PLAYGROUND,4
BRYANT TRIANGLE,1
LAURELTON PLAYGROUND,2
CITY LINE PARK,10
STRIPPOLI SQUARE,1
BOWNE PARK,20
GORMAN PLAYGROUND,7
ROEBLING PLAYGROUND,4
PETERS FIELD,1
LOPEZ PLAYGROUND,3
PLAYGROUND THIRTY FIVE XXXV,2
ALBEMARLE PLAYGROUND,2
CORLEARS HOOK PARK,3
VETERANS TRIANGLE,1
KAISER PARK,24
RAYMOND BUSH PLAYGROUND,10
MONSIGNOR KETT PLAYGROUND,5
JEROME SLOPE,1
STROUD PLAYGROUND,3
RECREATION CENTER 54,2
STOCKTON PLAYGROUND,2
SITTING AREA AT HOYT AVENUE,1
RIVERSIDE PARK SOUTH,2
BLOOMINGDALE PLAYGROUND,4
COOPER TRIANGLE,1
FRESH MEADOWS PLAYGROUND,1
SLATTERY PLAYGROUND,16
COBBLE HILL PARK,1
FAIRMOUNT PLAYGROUND,9
BEACH 30TH STREET PLAYGROUND,1
BATH PLAYGROUND,1
WAVE HILL,1
BOSTON GARDEN,1
CHARLTON GARDEN,1
GARDEN BEAUTIFUL,2
P.O. REINALDO SALGADO PLAYGROUND,9
ELTON PLAYGROUND,18
HOYT PLAYGROUND,8
MORNINGSIDE PARK,104
EHRENREICH-AUSTIN PLAYGROUND,3
HINES PARK,3
BROOKLYN BRIDGE PARK,91
GRAND ARMY PLAZA BROOKLYN,6
WALD PLAYGROUND,2
SOCRATES SCULPTURE PARK,2
OXPORT PLAYGROUND,3
FLOYD PATTERSON BALLFIELDS,4
EAST ELMHURST PLAYGROUND,7
FLYNN PLAYGROUND,7
JEROME PARK,2
HILTON WHITE PLAYGROUND,2
UNNAMED PARK ON WILLMOHR STREET,1
PELHAM BAY PARK,53
COLUMBUS PARK AT MANHATTAN,29
MURRAY PLAYGROUND,8
NEHEMIAH PARK,9
WAYANDA PARK,1
WILLETS POINT PLAYGROUND,1
SIMEONE PARK,11
CARVER PLAYGROUND,5
THOMAS JEFFERSON PARK,70
BROOKLYN MUSEUM,10
MAGENTA PLAYGROUND,7
LOZADA PLAYGROUND,3
RODNEY PARK NORTH,3
BLEECKER PLAYGROUND,2
NORTH 5TH STREET PIER AND PARK,3
GARIBALDI PLAYGROUND,1
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 89TH TO OLD BEACH 88TH STREET,3
MARTIN LUTHER KING JR. PLAYGROUND,10
UNNAMED PARK ON BAILEY AVENUE,1
MCKINLEY PLAYGROUND,1
ROCKAWAY BEACH AND BOARDWALK,131
HALF-NELSON PLAYGROUND,6
BROADWAY MALLS,8
A PHILIP RANDOLPH SQUARE,5
PFC NORTON PLAYGROUND,1
BROAD CHANNEL AMERICAN PARK,1
SEASIDE PLAYGROUND,1
FOUNTAIN OF YOUTH PLAYGROUND,2
VLEIGH PLAYGROUND,4
SARATOGA PARK,9
NORTH ROCHDALE PLAYGROUND,1
OLD TOWN PLAYGROUND,1
POSEIDON PLAYGROUND,2
LEWIS H LATIMER HOUSE,1
DOWNING STREET PLAYGROUND,2
JAMES BURKE BALLFIELD,1
EASTERN PARKWAY,8
BEHAGEN PLAYGROUND,12
TRINITY PARK,1
HOOVER - MANTON PLAYGROUNDS,1
AUDUBON PLAYGROUND,2
BANNEKER PLAYGROUND,1
BARRETTO POINT PARK,5
GRAND PLAYGROUND,1
ASPHALT GREEN,10
ALLEN MALL ONE,6
UNNAMED PARK ON E 102ND STREET,3
DONGAN PLAYGROUND,2
CARROLL PARK,12
HAPPY WARRIOR PLAYGROUND,8
SCHIFF MALL,1
RAINEY PARK BRONX,54
LT. LIA PLAYGROUND,5
LINCOLN RD BLOCK ASSOCIATION,4
SETON FALLS PARK,23
ST. GREGORY'S PLAYGROUND,2
BELMONT PLAYGROUND BROOKLYN,3
MCKINLEY PARK,27
HARLEM ART PARK,11
DR. CHARLES R. DREW PARK,1
ROCK GARDEN PARK,3
HOWARD MALLS,2
WOLFE'S POND PARK,4
UNNAMED PARK ON BERRIMAN STREET,1
CONTINENTAL ARMY PLAZA,1
MARCY GREEN SOUTH,1
GERTRUDE EDERLE RECREATION CENTER,2
STUYVESANT SQUARE,19
INWOOD HILL PARK,29
WOOD PARK,3
UNNAMED PARK ON MAJOR DEEGAN EXPRESSWAY,1
LINCOLN TERRACE / ARTHUR S. SOMERS PARK,64
POWELL PLAYGROUND,6
ENNIS PLAYGROUND,5
CASERTA PLAYGROUND,4
PLAUT TRIANGLE,1
REIFF PLAYGROUND,6
UNIVERSITY MALLS,2
CHESTER PLAYGROUND,11
PROSPECT PLAYGROUND,2
SPRINGFIELD PARK,11
MCDONALD PLAYGROUND STATEN ISLAND,1
WESTERLEIGH PARK,1
WRIGHT BROTHERS PLAYGROUND,1
